brand,model,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,os,os_bit,display_size,price,memory,star
APPLE,2021,Apple,M1 Processor,Missing,16,Unified,Mac,64,14.2,225990,1024,4.1
HP,Core,Intel,Core i3,11th,8,DDR4,Windows,64,14,44990,512,4.1
APPLE,2021,Apple,M1 Processor,Missing,16,Unified,Mac,64,14.2,184990,512,4.8
ASUS,Vivobook,Intel,Core i5,9th,8,DDR4,Windows,64,15.6,54990,512,0
APPLE,2021,Apple,M1 Processor,Missing,16,Unified,Mac,64,16.2,243990,1024,4.8
APPLE,2021,Apple,M1 Processor,Missing,16,Unified,Mac,64,16.2,225990,512,4.4
Lenovo,Thinkbook,Intel,Core i5,11th,8,DDR4,Windows,64,15,59990,512,4.8
DELL,Vostro,Intel,Core i3,11th,8,DDR4,Windows,64,14,41490,256,4.8
DELL,Inspiron,Intel,Core i3,11th,8,DDR4,Windows,64,14.96,41990,256,4.3
ASUS,Vivobook,Intel,Core i3,11th,8,DDR4,Windows,64,14,42990,512,4.3
ASUS,Vivobook,Intel,Core i5,9th,8,DDR4,Windows,64,15.6,54490,1280,4.2
APPLE,2021,Apple,M1 Max,Missing,32,Unified,Mac,64,16.2,309990,1024,4.7
Lenovo,Legion,Intel,Core i5,9th,8,DDR4,Windows,64,15.6,60990,1280,4.3
Lenovo,Ideapad,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,53990,512,5
HP,Pavilion,Intel,Core i5,11th,16,DDR4,Windows,64,14,66999,512,4.3
Lenovo,Ideapad,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,15.6,63990,1280,4.2
Infinix,X1,Intel,Core i7,10th,16,LPDDR4X,Windows,64,14,54990,512,4.4
DELL,Core,Intel,Core i3,11th,8,DDR4,Windows,64,14,60790,512,4.5
ASUS,ROG,AMD,Ryzen 7,Missing,8,DDR4,Windows,64,15.6,71990,512,4.3
DELL,Inspiron,Intel,Core i3,11th,8,DDR4,Windows,64,15.6,48990,1280,4.4
ASUS,ROG,AMD,Ryzen 9,Missing,16,DDR4,Windows,64,15.6,114990,1024,4.5
Lenovo,Lenovo,AMD,Ryzen 7,Missing,16,DDR4,Windows,64,15.6,99990,512,4.1
ASUS,Vivobook,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,14,58990,512,4.6
ASUS,Chromebook,Intel,Celeron Dual,Missing,4,LPDDR4,Missing,32,Missing,24990,0,4.6
Lenovo,Thinkpad,AMD,Ryzen 5,Missing,8,DDR4,Missing,64,14,57490,512,4.4
acer,Intel,Intel,Core i5,11th,8,LPDDR4X,Windows,64,14,60990,512,4.2
DELL,Inspiron,Intel,Core i5,11th,4,DDR4,Windows,64,14.9,55790,1280,4.2
acer,Aspire,Intel,Core i5,11th,8,DDR4,Windows,64,14,46990,1024,4.4
ASUS,Ryzen,AMD,Ryzen 7,Missing,16,DDR4,Windows,64,14,79990,512,4.2
ASUS,Vivobook,Intel,Core i5,11th,16,DDR4,Windows,64,15.6,64990,1280,3.8
HP,Core,Intel,Core i3,11th,8,DDR4,Windows,64,15.6,45650,512,0
Lenovo,Ideapad,Intel,Core i3,11th,8,DDR4,Windows,64,14,41990,256,4.3
HP,15s,Intel,Core i3,11th,8,DDR4,Windows,64,15.6,43690,1024,4.1
ASUS,TUF,Intel,Core i5,11th,8,DDR4,Windows,64,17.3,77990,1024,4.4
ASUS,Chromebook,Intel,Celeron Dual,Missing,4,LPDDR4,Missing,32,Missing,21490,0,4.1
ASUS,Core,Intel,Core i5,11th,16,DDR4,Windows,64,17.3,58990,1280,4.4
ASUS,ROG,AMD,Ryzen 9,Missing,16,DDR4,Windows,64,15.6,129990,1024,3.9
ASUS,Core,Intel,Core i5,10th,8,DDR4,Windows,64,15.6,47990,512,4.8
APPLE,2020,Apple,M1 Processor,Missing,8,DDR4,Mac,64,13.3,85990,256,4.3
DELL,Ryzen,AMD,Ryzen 7,Missing,16,DDR4,Windows,64,15.6,93990,512,4.3
HP,Pavilion,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,15.6,57999,512,4.7
HP,Core,Intel,Core i5,11th,8,DDR4,Windows,32,14,59999,512,0
ASUS,Vivobook,Intel,Core i7,10th,16,DDR4,Windows,64,15.6,66990,1280,4.5
ASUS,Vivobook,Intel,Core i7,11th,8,DDR4,Windows,64,14,77990,512,4
DELL,G15,Intel,Core i5,10th,16,DDR4,Windows,64,15.6,79990,512,4.2
ASUS,Vivobook,AMD,Ryzen 5,Missing,16,DDR4,Windows,64,15.6,56990,512,4.3
Lenovo,Ideapad,Intel,Core i7,11th,8,DDR4,Windows,64,15.6,79990,512,0
DELL,Vostro,Intel,Core i3,10th,8,DDR4,Windows,64,14,41990,512,4.8
HP,Pavilion,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,15.6,72990,512,4
ASUS,TUF,Intel,Core i5,10th,8,DDR4,Windows,64,15.6,63990,512,3.9
HP,Pavilion,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,63990,512,4.7
Infinix,INBook,Intel,Core i3,10th,8,LPDDR4X,Windows,64,14,32990,256,0
ASUS,Chromebook,Intel,Celeron Dual,Missing,4,LPDDR4,Missing,32,Missing,23990,0,4.7
ASUS,ROG,Intel,Core i5,10th,8,DDR4,Windows,64,15.6,77990,1024,4.3
HP,Pavilion,AMD,Ryzen 5,Missing,16,DDR4,Windows,64,13.3,65990,512,4.1
ASUS,Vivobook,Intel,Core i5,11th,16,DDR4,Windows,64,14,59990,512,4.5
DELL,Inspiron,Intel,Core i3,10th,8,DDR4,Windows,64,15.6,45490,512,4.4
Lenovo,Ideapad,Intel,Core i5,11th,8,DDR4,Windows,64,14,55990,512,0
ASUS,Vivobook,Intel,Core i5,11th,16,DDR4,Windows,64,14,59990,512,4.2
ASUS,Vivobook,Intel,Core i3,11th,8,DDR4,Windows,64,14.1,44990,512,0
HP,Pavilion,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,63990,512,0
ASUS,ASUS,AMD,Ryzen 7,Missing,16,DDR4,Windows,64,17.3,82990,512,0
ASUS,ROG,AMD,Ryzen 9,Missing,16,LPDDR4X,Windows,64,13.4,114990,1024,4.7
ASUS,Vivobook,Intel,Core i3,10th,4,DDR4,Windows,64,15.6,35990,1024,4.6
HP,Envy,AMD,Ryzen 5,Missing,16,DDR4,Windows,64,13.3,98020,512,4.3
DELL,Vostro,Intel,Core i5,11th,16,DDR4,Windows,64,14,69490,512,3.8
ASUS,Vivobook,Intel,Core i3,11th,8,DDR4,Windows,64,15.6,38490,256,0
ASUS,EeeBook,Intel,Celeron Dual,Missing,4,DDR4,Windows,64,Missing,22990,0,0
APPLE,MacBook,Intel,Core i5,10th,16,LPDDR4X,Mac,64,13,179990,1024,3.8
HP,Chromebook,MediaTek,MediaTek Kompanio,Missing,4,DDR4,Missing,32,Missing,22990,0,4.5
DELL,Inspiron,Intel,Core i5,11th,16,DDR4,Windows,64,14,89390,512,0
ASUS,Zenbook,Intel,Core i5,11th,8,LPDDR4X,Windows,64,13.3,74990,512,4.7
DELL,Vostro,Intel,Core i5,11th,8,DDR4,Windows,64,14,54990,1280,3.8
acer,Nitro,AMD,Ryzen 5,Missing,,,Missing,32,Missing,93700,0,0
DELL,3000,Intel,Core i3,11th,8,DDR4,Windows,32,15.6,43800,1024,0
HP,Pavilion,Intel,Core i7,11th,16,DDR4,Windows,64,15.6,93190,512,3.8
Lenovo,Core,Intel,Core i3,11th,4,DDR4,Windows,64,15,38990,256,4.5
APPLE,2021,Apple,M1 Processor,Missing,16,Unified,Mac,64,14.2,225990,1024,4.2
acer,Aspire,AMD,Ryzen 3,Missing,4,DDR4,Windows,64,15.6,34990,512,5
Lenovo,Thinkbook,Intel,Core i5,11th,8,DDR4,Windows,64,14,64990,512,4.4
Lenovo,Legion,Intel,Core i5,10th,8,DDR4,Windows,64,15.6,66490,512,4.8
DELL,Inspiron,AMD,Ryzen 3,Missing,8,DDR4,Windows,64,15.6,40590,256,0
HP,Pavilion,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,71990,1280,4
HP,HP,AMD,Ryzen 7,Missing,16,DDR4,Windows,64,13.3,92990,1024,4.4
DELL,Vostro,Intel,Core i5,11th,8,DDR4,Windows,64,14,48990,1024,0
DELL,Inspiron,Intel,Core i5,11th,16,DDR4,Windows,64,15.6,89702,512,4.3
Lenovo,Thinkpad,Intel,Core i3,11th,4,DDR4,Windows,64,15.6,44990,256,0
ASUS,Zenbook,Intel,Core i7,11th,16,LPDDR4X,Windows,64,13.3,94990,512,3.6
Lenovo,Thinkbook,Intel,Core i7,11th,16,DDR4,Windows,64,14,84990,512,0
HP,Pavilion,AMD,Ryzen 5,Missing,16,DDR4,Windows,64,14,63990,512,4.1
Lenovo,Ideapad,Intel,Core i5,11th,16,DDR4,Windows,64,15.6,70990,512,0
Lenovo,Ideapad,Intel,Core i3,10th,4,DDR4,Windows,64,14,36490,256,4.5
ASUS,Pentium,Intel,Pentium Quad,Missing,4,DDR4,Windows,64,15.6,25990,1024,4.2
HP,x360,Intel,Core i5,11th,8,DDR4,Missing,64,14,65390,256,4.2
ASUS,Pentium,Intel,Pentium Quad,Missing,4,DDR4,Windows,64,15.6,25990,1024,0
Infinix,INBook,Intel,Core i5,10th,8,LPDDR4X,Windows,64,14,42490,512,3.7
HP,Envy,Intel,Core i7,10th,16,DDR4,Windows,64,15.6,144690,1024,0
Lenovo,Core,Intel,Core i3,10th,8,DDR4,Windows,32,15.6,38990,1024,3.8
DELL,3511,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,69900,1280,4.1
Lenovo,Ideapad,Intel,Core i3,11th,8,DDR4,Windows,64,15.6,42990,512,4.2
Lenovo,Ideapad,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,65990,1280,0
ASUS,Vivobook,Intel,Core i3,10th,4,DDR4,Windows,64,15.6,34990,1024,0
ASUS,Ryzen,AMD,Ryzen 5,Missing,8,DDR4,Windows,32,15.6,49890,512,4.4
MSI,GE76,Intel,Core i7,Missing,,,Missing,32,Missing,291190,0,4.2
ASUS,Vivobook,Intel,Core i5,11th,16,DDR4,Windows,64,17.3,58990,512,3.7
Lenovo,Core,Intel,Core i3,10th,8,DDR4,Windows,32,15.6,38970,256,4.7
Lenovo,Ideapad,Intel,Core i5,10th,8,DDR4,Windows,64,15.6,57500,512,4.6
ASUS,Vivobook,Intel,Core i3,11th,8,DDR4,Windows,64,15.6,38900,1024,0
DELL,Inspiron,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,15.6,49990,512,0
ASUS,Zenbook,Intel,Core i7,11th,16,LPDDR4X,Windows,64,13.3,99990,1024,0
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,Windows,64,14,79990,512,3.9
DELL,Vostro,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,14,59490,512,4.4
ASUS,ASUS,Intel,Pentium Quad,Missing,4,DDR4,Windows,64,15.6,30780,1024,0
HP,Pavilion,AMD,Ryzen 7,Missing,16,DDR4,Windows,64,13.3,84190,1024,4.6
MSI,Modern,Intel,Core i5,10th,8,DDR4,Windows,64,14,56541,512,0
ASUS,Core,Intel,Core i5,11th,16,DDR4,Windows,64,17.3,59990,512,0
DELL,Inspiron,AMD,Ryzen 3,Missing,8,DDR4,Windows,64,15.6,37390,1024,0
APPLE,MacBook,Intel,Core i5,10th,16,LPDDR4X,Mac,64,13,179990,1024,4.4
MSI,Core,Intel,Core i7,10th,8,DDR4,Windows,64,14,57990,512,3.3
Lenovo,Thinkbook,Intel,Core i5,11th,16,DDR4,Windows,64,13,64990,512,4.2
ASUS,Zenbook,AMD,Ryzen 7,Missing,16,LPDDR4X,Windows,64,14,112990,1024,4.8
HP,Envy,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,13.3,73999,512,4.4
DELL,Core,Intel,Core i5,11th,8,DDR4,Windows,64,14,61290,512,4.4
ASUS,Chromebook,Intel,Celeron Dual,Missing,4,LPDDR4,Missing,32,Missing,20490,0,0
HP,Envy,Intel,Core i7,11th,16,DDR4,Windows,64,13.3,102990,512,4.6
Lenovo,Core,Intel,Core i5,11th,8,DDR4,Windows,64,14,54990,512,3
DELL,Inspiron,Intel,Core i3,10th,8,DDR4,Windows,64,15.6,39990,1024,3.9
Lenovo,Thinkbook,Intel,Core i5,11th,8,DDR4,Windows,64,13,59990,512,4.7
MSI,Delta,AMD,Ryzen 9,Missing,16,DDR4,Windows,64,15.6,146990,1024,4.2
ASUS,ASUS,Intel,Core i5,11th,16,DDR4,Windows,32,15.6,84990,512,4.9
ASUS,Vivobook,Intel,Core i5,11th,8,DDR4,Windows,64,14,49990,1280,3.8
HP,15s,Intel,Core i3,11th,8,DDR4,Windows,64,15.6,45490,512,4.4
Lenovo,Ideapad,Intel,Celeron Dual,Missing,4,DDR4,Windows,64,14,31799,256,0
HP,Pavilion,Intel,Core i5,11th,16,DDR4,Windows,64,14,72500,512,5
Lenovo,Ideapad,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,59990,512,3.9
Lenovo,A6-9225,AMD,A6-9225 Processor,Missing,4,DDR4,Windows,64,15.6,24990,1024,4.3
DELL,Inspiron,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,15.6,60990,512,0
HP,Core,Intel,Core i3,11th,8,DDR4,Windows,64,15.6,44900,256,4.4
DELL,Core,Intel,Core i7,11th,16,DDR4,Windows,64,15.6,99990,512,3.9
ASUS,Vivobook,AMD,Ryzen 3,Missing,8,DDR4,Windows,64,14.1,37990,256,3.7
ASUS,Vivobook,Intel,Pentium Quad,Missing,8,DDR4,Windows,64,14.1,33990,256,4.4
DELL,G5,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,14.96,76190,512,4.2
Lenovo,Yoga,Intel,Core i5,11th,16,DDR4,Windows,64,14,87990,512,0
DELL,Inspiron,Intel,Core i3,10th,8,DDR4,Windows,32,14.96,40890,1024,4.2
DELL,Vostro,Intel,Core i3,11th,4,DDR4,Windows,64,14,43590,1280,4.3
MSI,Pulse,Intel,Core i7,Missing,,,Missing,32,Missing,109590,0,4.4
ASUS,ROG,AMD,Ryzen 7,Missing,16,DDR5,Windows,64,15.6,106990,512,4.7
HP,14s,Intel,Core i5,11th,8,DDR4,Windows,64,14,57990,512,4
ASUS,ASUS,Intel,Core i7,11th,16,DDR4,Windows,64,17.3,94990,512,0
DELL,Inspiron,Intel,Core i5,11th,16,DDR4,Windows,64,15.3,69490,512,4.6
Lenovo,Thinkbook,Intel,Core i5,11th,16,DDR4,Windows,64,14,68990,512,0
Lenovo,Core,Intel,Core i5,11th,16,DDR4,Windows,32,15.6,77990,512,4.3
MSI,Stealth,Intel,Core i7,11th,16,DDR4,Windows,64,15.6,119990,1024,4.5
HP,Core,Intel,Core i3,10th,8,DDR4,Windows,32,14.1,38799,512,4.2
ASUS,Zephyrus,Intel,Core i7,11th,16,DDR4,Windows,32,16,194990,1024,4.6
HP,Envy,Intel,Core i7,11th,16,DDR4,Windows,64,13.3,104000,512,4.3
MSI,Core,Intel,Core i7,11th,8,DDR4,Windows,64,14,76990,512,4.5
MSI,Modern,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,14,49990,256,4.3
MSI,Core,Intel,Core i3,10th,8,DDR4,Windows,64,14,38990,256,4.4
DELL,Vostro,Intel,Core i5,11th,8,DDR4,Windows,64,14,58990,1280,0
Lenovo,Yoga,AMD,Ryzen 5,Missing,16,LPDDR4X,Windows,64,13.3,74798,512,0
ASUS,ROG,AMD,Ryzen 7,Missing,16,DDR5,Windows,32,15.6,114990,1024,4.6
MSI,Creator,Intel,Core i9,11th,16,DDR4,Windows,64,16,192990,1024,0
SAMSUNG,Galaxy,Qualcomm,Snapdragon 7c,Missing,4,LPDDR4X,Windows,32,Missing,38990,0,0
ASUS,Zenbook,Intel,Core i5,11th,16,LPDDR4X,Windows,64,14,105990,512,4.5
MSI,Prestige,Intel,Core i5,11th,16,LPDDR4X,Windows,64,14,79990,512,4
Lenovo,Core,Intel,Core i3,10th,8,DDR4,Windows,64,15.6,36990,1024,0
ASUS,Vivobook,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,14,58990,512,0
DELL,Vostro,Intel,Core i5,11th,8,DDR4,Windows,64,14,55490,512,0
ASUS,Vivobook,AMD,Ryzen 7,Missing,16,DDR4,Windows,64,14,92990,512,0
Lenovo,Ideapad,Intel,Core i5,11th,16,DDR4,Windows,64,14,69990,512,4.4
HP,Ryzen,AMD,Ryzen 5,Missing,8,DDR4,Windows,32,16.1,68100,512,0
ASUS,Zenbook,Intel,Core i5,11th,8,DDR4,Windows,64,13.3,84990,512,3.7
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,59990,512,4.3
HP,15s,Intel,Core i3,11th,8,DDR4,Windows,64,15.6,39990,1024,4.1
DELL,Inspiron,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,15.6,44390,256,4.7
ASUS,Zenbook,Intel,Core i7,10th,16,LPDDR3,Windows,64,14,124990,1024,4.6
Lenovo,Yoga,AMD,Ryzen 5,Missing,16,DDR4,Windows,64,13.3,77990,512,0
DELL,XPS,Intel,Core i5,10th,8,LPDDR4X,Windows,64,13.3,111890,512,4.2
DELL,Inspiron,Intel,Core i7,11th,16,DDR4,Windows,64,15.6,122410,1024,3.8
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,65990,512,3.9
ASUS,Zenbook,Intel,Core i5,11th,8,LPDDR4X,Windows,32,14,72990,512,4
HP,Pavilion,Intel,Core i3,11th,8,DDR4,Windows,64,14,69267,512,4.6
DELL,Inspiron,Intel,Core i3,10th,8,DDR4,Windows,64,15.6,44690,1280,0
DELL,Inspiron,Intel,Core i5,11th,16,DDR4,Windows,64,14,71090,512,0
HP,Spectre,Intel,Core i7,10th,16,DDR4,Windows,64,13.3,179990,1024,0
Lenovo,Ideapad,Intel,Ryzen 7,Missing,16,DDR4,Windows,32,16,81490,512,4.3
MSI,Katana,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,74990,512,4.7
HP,15s,AMD,Ryzen 3,Missing,8,DDR4,Windows,64,15.6,44490,512,0
DELL,Vostro,Intel,Core i3,11th,8,DDR4,Windows,64,14,44427,256,4.3
acer,Swift,AMD,Ryzen 7,Missing,16,DDR4,Windows,64,14,99990,1024,4.1
MSI,Summit,Intel,Core i7,11th,16,DDR4,Windows,64,15.6,154990,1024,4.2
DELL,Ryzen,AMD,Ryzen 5,Missing,8,DDR4,Windows,32,15.6,57900,1024,0
ASUS,Zenbook,Intel,Core i5,10th,8,LPDDR3,Windows,64,13.3,79990,512,0
ASUS,TUF,AMD,Ryzen 7,Missing,8,DDR4,Windows,32,15.6,95990,1024,4.3
Lenovo,Ideapad,Intel,Core i5,10th,8,DDR4,Windows,64,15.6,74590,1280,0
MSI,Modern,Intel,Core i5,11th,8,DDR4,Windows,64,14,55490,512,0
ASUS,Vivobook,Intel,Core i3,10th,8,DDR4,Windows,64,14,35990,256,4
acer,Aspire,Intel,Core i5,8th,8,DDR4,Windows,64,15.6,59999,1024,4.7
Lenovo,Yoga,Intel,Core i7,11th,16,LPDDR4X,Windows,64,13.3,122990,1024,4.4
DELL,Vostro,Intel,Core i5,11th,8,DDR4,Windows,64,14,66490,512,4.7
ASUS,Vivobook,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,53400,512,4.4
HP,Pavilion,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,14,55090,512,4.3
acer,Predator,Intel,Core i7,10th,16,DDR4,Windows,64,15.6,159990,2048,0
ASUS,Zenbook,AMD,Ryzen 5,Missing,16,LPDDR4X,Windows,64,14,91990,512,4.1
HP,Pavilion,Intel,Core i7,11th,16,DDR4,Windows,64,15.6,90190,512,3
ASUS,Vivobook,Intel,Core i3,11th,8,DDR4,Windows,64,15.6,51649,512,4.1
ASUS,Vivobook,AMD,Ryzen 7,Missing,16,DDR4,Windows,64,15.6,56990,512,4.1
MSI,GS66,Intel,Core i7,Missing,,,Missing,32,Missing,207290,0,4.4
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,Windows,64,14,74500,512,3.8
DELL,XPS,Intel,Core i5,11th,16,LPDDR4X,Windows,64,13.3,114990,512,0
HP,Core,Intel,Core i3,11th,8,DDR4,Windows,64,15.6,41990,1024,4.3
DELL,Vostro,Intel,Core i5,11th,8,DDR4,Windows,64,14,61990,512,0
ASUS,ROG,Intel,Core i5,10th,8,DDR4,Windows,64,15.6,82990,1024,0
acer,Aspire,AMD,Dual Core,Missing,4,DDR4,Windows,64,14,29990,256,0
APPLE,MacBook,Intel,Core i5,10th,16,LPDDR4X,Mac,64,13,159990,512,4.4
ASUS,Vivobook,Intel,Core i5,10th,8,DDR4,Windows,64,15.6,46990,1024,0
APPLE,MacBook,Intel,Core i5,8th,8,DDR3,Mac,64,13.3,172090,512,4
HP,Pavilion,AMD,Ryzen 5,Missing,16,DDR4,Windows,64,13.3,84208,512,4.1
