brand,model,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,os,os_bit,display_size,price,memory,star
Lenovo,Core,Intel,Core i7,11th,16,DDR4,Windows,32,14,88488,512,4.5
MSI,Modern,AMD,Ryzen 7,Missing,8,DDR4,Windows,64,15.6,64990,512,0
MSI,Prestige,Intel,Core i7,10th,16,DDR4,Windows,64,15.6,109990,512,4.4
MSI,Sword,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,74990,512,4
Lenovo,Ideapad,AMD,Ryzen 7,Missing,8,DDR4,Windows,64,14,60990,512,4.2
ASUS,Core,Intel,Core i7,10th,32,DDR4,Windows,64,15.6,224990,1024,0
DELL,XPS,Intel,Core i5,Missing,,,Missing,32,Missing,139990,0,0
HP,OMEN,AMD,Ryzen 7,Missing,16,DDR4,Windows,64,15.6,159990,1024,4.5
MSI,Modern,Intel,Core i5,10th,8,DDR4,Windows,64,14,56490,512,0
ASUS,Core,Intel,Core i5,10th,8,DDR4,Windows,32,15.6,58990,1280,4.3
DELL,Inspiron,AMD,Ryzen 3,Missing,8,DDR4,Windows,64,15.6,52632,1024,0
ASUS,Vivobook,AMD,Ryzen 9,Missing,16,DDR4,Windows,64,14,104990,1024,4.4
ASUS,ROG,AMD,Ryzen 7,Missing,8,DDR4,Windows,64,14,76990,1024,4.7
ASUS,EeeBook,Intel,Pentium Silver,Missing,8,DDR4,Windows,64,14,31990,256,0
MSI,Sword,Intel,Core i7,11th,8,DDR4,Windows,64,15.6,86990,512,4.8
Lenovo,Thinkpad,Intel,Core i5,10th,16,DDR4,Windows,64,13.3,147000,512,4.5
ASUS,TUF,Intel,Core i5,11th,16,DDR4,Windows,64,15.6,87990,1024,5
HP,Core,Intel,Core i3,11th,8,DDR4,Windows,64,15.6,47990,512,0
acer,Swift,Intel,Core i5,7th,8,DDR3,Windows,64,13.3,86867,256,4.5
DELL,Inspiron,AMD,Ryzen 3,Missing,8,DDR4,Windows,64,15.6,39990,1024,0
Lenovo,Ideapad,Intel,Core i3,10th,4,DDR4,Windows,64,15.6,40200,256,3.8
Lenovo,Ideapad,Intel,Core i5,11th,8,DDR4,Windows,64,14,55990,512,0
HP,Pavilion,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,77990,512,0
MSI,Prestige,Intel,Core i7,11th,16,LPDDR4X,Windows,64,14,89990,512,0
MSI,Stealth,Intel,Core i7,12th,32,DDR5,Windows,64,15.6,279990,1024,4.3
HP,Envy,Intel,Core i5,10th,16,DDR4,Windows,64,15.6,106490,512,4.4
Lenovo,Ideapad,Intel,Core i5,11th,16,DDR4,Windows,32,14,70990,512,4.1
ASUS,ROG,Intel,Core i9,12th,32,DDR5,Windows,64,15.6,299990,1024,3.9
ASUS,ROG,AMD,Ryzen 9,Missing,16,LPDDR4X,Windows,64,13.4,114990,1024,4.2
HP,15,Intel,Core i7,8th,8,DDR4,Windows,64,15.6,116941,1152,0
MICROSOFT,Surface,Intel,Core i5,10th,8,LPDDR4X,Windows,64,13,100190,128,0
ASUS,Vivobook,Intel,Celeron Dual,Missing,4,DDR4,Windows,64,Missing,26990,0,0
Lenovo,Thinkpad,Intel,Core i5,10th,16,DDR4,Windows,64,14,155411,1024,4.7
HP,Spectre,Intel,Core i7,10th,16,LPDDR3,Windows,64,13.3,239759,512,4.6
Lenovo,Thinkpad,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,64990,512,0
acer,Nitro,AMD,Ryzen 5,Missing,,,Missing,32,Missing,72990,0,4.7
Lenovo,Core,Intel,Core i3,10th,8,DDR4,Windows,32,14,40990,256,0
DELL,Inspiron,Intel,Core i3,10th,8,DDR4,Windows,64,14.96,42490,256,4.4
HP,Pavilion,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,15.6,80000,1280,0
ASUS,Vivobook,Intel,Celeron Dual,Missing,4,DDR4,Windows,64,15.6,29890,256,0
acer,Aspire,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,15.6,44990,512,0
acer,Aspire,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,57990,512,4.4
HP,15s,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,15.6,53490,512,4.5
LG,Gram,Intel,Core i5,10th,8,DDR4,Windows,64,15.6,76990,256,3.7
DELL,Core,Intel,Core i3,11th,8,DDR4,Windows,32,15.6,43970,1024,0
HP,OMEN,Intel,Core i7,11th,16,DDR4,Windows,64,16.1,121990,1024,4.6
acer,Extensa,Intel,Pentium Quad,Missing,4,DDR4,Windows,64,15.6,30990,256,4
HP,OMEN,Intel,Core i7,11th,16,DDR4,Windows,64,16.1,116990,1024,4.4
APPLE,MacBook,Apple,M1 Processor,Missing,16,DDR4,Mac,64,13.3,124990,512,0
ASUS,ExpertBook,Intel,Core i3,10th,8,DDR4,Windows,64,15.6,40990,1280,4.4
Lenovo,Legion,Intel,Core i7,11th,16,DDR4,Windows,64,16,151098,1024,4.5
ASUS,Vivobook,Intel,Core i7,11th,8,DDR4,Windows,64,15.6,78990,512,3.9
DELL,G15,NVIDIA,GeForce RTX,Missing,,,Missing,32,Missing,95990,0,0
DELL,XPS,Intel,Core i7,8th,16,DDR3,Windows,64,13.3,121890,512,4.2
realme,Book,Intel,Core i3,11th,8,DDR4,Windows,64,14,47999,256,0
ASUS,ExpertBook,Intel,Core i3,11th,4,DDR4,Missing,64,15.6,35990,256,4.7
ASUS,TUF,Intel,Core i5,10th,8,DDR4,Windows,64,15.6,64990,512,0
ASUS,Zenbook,Intel,Core i7,8th,8,LPDDR3,Windows,64,14,85990,512,4.4
DELL,Vostro,Intel,Core i3,11th,4,DDR4,Windows,64,14,43990,1280,4.5
MSI,Modern,Intel,Core i5,10th,8,DDR4,Windows,64,14,54990,512,4.3
HP,OMEN,Intel,Core i5,Missing,,,Missing,32,Missing,102551,0,1.7
DELL,Core,Intel,Core i3,11th,8,DDR4,Windows,64,14,71999,256,4.4
ASUS,ROG,AMD,Ryzen 9,Missing,16,LPDDR4X,Windows,64,13.4,124990,1024,0
Lenovo,Ryzen,AMD,Ryzen 7,Missing,16,DDR4,Windows,64,15.6,84988,512,4.5
Lenovo,Legion,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,15.6,76498,512,4.4
MSI,Katana,Intel,Core i7,11th,16,DDR4,Windows,64,15.6,94990,512,0
HP,Pavilion,AMD,Ryzen 7,Missing,16,DDR4,Windows,64,15.6,90990,512,4.4
Vaio,SE,Intel,Core i5,8th,8,DDR4,Windows,64,14,62890,512,0
MICROSOFT,Surface,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,15,99990,128,4.3
ASUS,Vivobook,AMD,Ryzen 3,Missing,4,DDR4,Windows,64,15.6,34500,256,5
DELL,Ryzen,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,14.96,98920,512,0
Lenovo,Legion,AMD,Ryzen 7,Missing,16,DDR4,Windows,64,15.6,130990,1024,0
LG,Gram,Intel,Core i5,11th,8,DDR4,Windows,64,14,76990,256,0
ASUS,Vivobook,AMD,Ryzen 7,Missing,16,DDR4,Windows,64,15.6,99990,1024,4.6
HP,Spectre,Intel,Core i5,11th,16,LPDDR4X,Windows,64,13.5,111999,512,4
MSI,GP76,Intel,Core i7,Missing,,,Missing,32,Missing,179990,0,3.8
ASUS,Vivobook,Intel,Core i3,11th,8,DDR4,Windows,64,15.6,39990,256,4.3
MSI,Pulse,Intel,Core i7,11th,16,DDR4,Windows,64,15.6,129990,1024,0
ASUS,Zenbook,AMD,Ryzen 9,Missing,16,LPDDR4X,Windows,64,14,134990,1024,0
Lenovo,Yoga,Intel,Core i5,10th,8,LPDDR4X,Windows,64,14,70798,512,0
DELL,Vostro,AMD,Ryzen 3,Missing,8,DDR4,Windows,64,14,40590,512,0
Lenovo,Legion,Intel,Core i5,9th,8,DDR4,Windows,64,15.6,59990,512,0
MSI,Modern,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,15.6,54990,512,4.4
ASUS,Vivobook,Intel,Core i3,10th,4,DDR4,Windows,64,14,40990,512,4.4
ASUS,Core,Intel,Core i9,10th,32,DDR4,Windows,64,15.6,269990,1024,4.2
acer,ConceptD,Intel,Core i5,8th,8,DDR4,Windows,64,15.6,99500,512,0
ASUS,Vivobook,Intel,Core i5,11th,8,DDR4,Windows,64,14,48990,256,4
HP,Spectre,Intel,Core i7,11th,16,LPDDR4X,Windows,64,13.5,149999,1024,0
HP,14s,Intel,Core i5,10th,8,DDR4,Windows,64,14,55990,512,3.8
ASUS,ROG,AMD,Ryzen 7,Missing,16,DDR5,Windows,64,15.6,112990,1024,4.4
Vaio,E,AMD,Ryzen 7,Missing,8,DDR4,Windows,64,15.6,56990,512,4.4
ASUS,Vivobook,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,64990,1280,4.8
Lenovo,Ideapad,Intel,Core i3,10th,8,DDR4,Windows,64,15.6,41998,256,0
Lenovo,Ideapad,AMD,Ryzen 7,Missing,16,DDR4,Windows,64,14,77988,1024,0
MSI,Core,Intel,Core i7,12th,16,DDR4,Windows,64,15.6,139990,1024,0
ASUS,Zenbook,Intel,Core i5,8th,8,LPDDR3,Windows,64,13.3,72990,512,4.2
HP,OMEN,AMD,Ryzen 9,Missing,16,DDR4,Windows,64,16.1,141990,1024,0
ASUS,ASUS,Intel,Pentium Quad,Missing,4,LPDDR4X,Windows,64,Missing,45990,0,3.8
ASUS,EeeBook,Intel,Celeron Dual,Missing,4,DDR4,Windows,32,Missing,21990,0,0
HP,Notebook,Intel,Core i3,11th,8,DDR4,Windows,64,14,39790,1024,4.4
ASUS,ROG,AMD,Ryzen 7,Missing,8,DDR4,Windows,64,14,76000,1024,0
acer,Predator,Intel,Core i7,11th,16,DDR4,Windows,64,15.6,129990,1024,4.5
acer,Swift,Intel,Core i5,8th,8,DDR3,Windows,64,14,64990,512,4.2
ASUS,Core,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,57990,512,0
HP,OMEN,Intel,Core i7,11th,16,DDR4,Windows,64,16.1,171990,1024,0
ASUS,Core,Intel,Core i3,10th,8,DDR4,Windows,64,15.6,42990,512,4.1
Smartron,t.book,Intel,Core i5,7th,4,DDR3,Windows,64,12.2,52990,128,3.5
ASUS,Vivobook,AMD,Ryzen 7,Missing,8,DDR4,Windows,64,14,63990,512,3.9
acer,Aspire,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,15.6,49990,512,5
Lenovo,Ideapad,AMD,Ryzen 7,Missing,8,DDR4,Windows,64,14,63990,512,4.5
HP,Ryzen,AMD,Ryzen 7,Missing,8,DDR4,Windows,64,14,57999,512,3.8
MSI,GP65,Intel,Core i7,Missing,,,Missing,32,Missing,145990,0,0
HP,HP,Intel,Core i5,11th,16,DDR4,Windows,64,13.3,76990,512,0
DELL,Ryzen,AMD,Ryzen 5,Missing,8,DDR4,Windows,32,15.6,51990,1280,4.4
ASUS,ROG,AMD,Ryzen 9,Missing,16,DDR4,Windows,64,15.6,129990,1024,3.5
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,66490,1280,4.2
DELL,Inspiron,Intel,Pentium Quad,Missing,4,DDR4,Windows,64,15.6,36000,256,4.4
ASUS,ROG,AMD,Ryzen 7,Missing,16,LPDDR4X,Windows,64,13.4,99990,1024,4.4
Lenovo,Ideapad,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,62998,512,4.1
ASUS,Core,Intel,Core i3,11th,8,DDR4,Windows,32,15.6,41990,256,4.5
DELL,Inspiron,Intel,Core i5,11th,16,DDR4,Windows,64,14,77990,512,4.4
ASUS,ROG,Intel,Core i7,Missing,,,Missing,32,Missing,106167,0,0
MICROSOFT,Surface,Intel,Core i5,8th,8,DDR3,Windows,64,13.5,91999,128,0
ASUS,Ryzen,AMD,Ryzen 7,Missing,8,DDR4,Windows,32,14,72400,512,3.8
Lenovo,Ideapad,Intel,Core i3,10th,4,DDR4,Windows,64,15.6,39999,256,4.3
HP,Spectre,Intel,Core i5,10th,8,DDR4,Windows,64,13.3,114990,512,4.4
HP,Ryzen,AMD,Ryzen 5,Missing,8,DDR4,Windows,32,15.6,52380,512,4.3
ASUS,ROG,AMD,Ryzen 9,Missing,32,LPDDR4X,Windows,64,13.4,142990,1024,0
ASUS,Zephyrus,AMD,Ryzen 9,Missing,16,DDR4,Windows,64,14,121990,1024,4.5
DELL,DELL,Intel,Core i5,10th,8,DDR4,Windows,64,15.6,65990,512,4.5
DELL,Inspiron,Intel,Core i5,11th,16,DDR4,Windows,64,14,88990,512,4.5
DELL,Inspiron,Intel,Core i7,11th,16,DDR4,Windows,64,15.6,93955,1024,0
Lenovo,Yoga,AMD,Ryzen 7,Missing,16,DDR4,Windows,64,13.3,78990,512,0
LG,Gram,Intel,Core i5,10th,8,DDR4,Windows,64,14,62990,256,4.4
ASUS,ROG,Intel,Core i7,10th,32,DDR4,Windows,64,15.6,234990,1024,0
DELL,Vostro,Intel,Core i3,11th,4,DDR4,Windows,64,14,43590,1280,4
ASUS,Commercial,Intel,Core i3,10th,4,DDR4,Windows,32,14,39990,256,0
HP,Spectre,Intel,Core i7,11th,16,LPDDR4X,Windows,64,13.3,128500,1024,0
Lenovo,X390,Intel,Core i5,10th,8,DDR4,Windows,64,13.3,113590,512,3.8
DELL,Vostro,Intel,Core i3,10th,4,DDR4,Windows,64,14,41390,1280,4.8
ASUS,Core,Intel,Core i3,10th,8,DDR4,Windows,32,14,35590,1024,4.7
RedmiBook,Notebook,Intel,Core i5,10th,8,DDR4,Windows,64,14,54990,512,4.6
ASUS,Core,Intel,Core i7,11th,8,DDR4,Windows,32,15.6,82500,1280,0
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,55990,256,0
ASUS,Vivobook,Intel,Core i5,11th,8,LPDDR4X,Windows,64,14,73990,512,0
ASUS,Vivobook,Intel,Core i3,11th,8,DDR4,Windows,64,15.6,44890,512,3.7
Lenovo,Yoga,AMD,Ryzen 5,Missing,16,LPDDR4X,Windows,64,13.3,81978,1024,0
ASUS,Zephyrus,AMD,Ryzen 7,Missing,8,DDR4,Windows,64,14,111000,1024,4.2
Lenovo,Yoga,Intel,Core i7,11th,16,DDR4,Windows,64,14,102990,1024,3.4
Lenovo,Ideapad,Intel,Core i3,11th,8,DDR4,Windows,64,15.6,39998,256,4.3
HP,Pavilion,Intel,Core i7,11th,16,DDR4,Windows,64,15.6,92000,512,0
HP,Pavilion,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,15.6,59990,1024,3.3
LG,Gram,Intel,Core i5,11th,8,DDR4,Windows,64,16,86990,512,4.2
HP,14s,Intel,Core i3,11th,8,DDR4,Windows,64,14,42490,256,3.9
MSI,GF63,Intel,Core i5,10th,8,DDR4,Windows,64,15.6,52990,1024,0
HP,Core,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,61000,512,0
acer,Aspire,AMD,Ryzen 7,Missing,8,DDR4,Windows,64,15.6,59990,512,4.4
ASUS,Zenbook,Intel,Core i5,11th,8,LPDDR4X,Windows,64,14,99990,512,4.2
ASUS,ROG,AMD,Ryzen 9,Missing,32,LPDDR4X,Windows,64,13.4,124990,1024,4.5
acer,Predator,Intel,Core i7,10th,16,DDR4,Windows,64,15.6,119990,1280,4.1
ASUS,ROG,AMD,Ryzen 7,Missing,16,DDR5,Windows,32,15.6,111990,512,0
Lenovo,Thinkpad,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,67990,512,4.4
acer,Aspire,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,15.6,49990,512,4.1
HP,Ryzen,AMD,Ryzen 7,Missing,16,DDR4,Windows,32,13.3,109000,512,4.3
DELL,G3,Intel,Core i5,10th,8,DDR4,Windows,64,15.6,77900,1280,0
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,Windows,64,14,70799,512,4.9
HP,14s,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,14,52500,512,4.2
lenovo,Yoga,Intel,Core i7,Missing,,,Missing,32,Missing,171998,0,4.6
Lenovo,Core,Intel,Core i5,7th,4,DDR4,Windows,32,14,57999,1024,0
Lenovo,B50-70,Intel,Core i5,4th,8,DDR3,Windows,64,15.6,52490,1024,4.8
ASUS,Zenbook,Intel,Core i7,11th,16,LPDDR4X,Windows,64,14,119990,1024,4.5
Lenovo,Ideapad,Intel,Core i5,8th,4,DDR4,Windows,64,15.6,56990,1024,0
Lenovo,Thinkpad,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,65990,512,4.3
acer,Swift,Intel,Core i5,8th,8,DDR3,Windows,64,14,81998,256,4.7
ASUS,ROG,AMD,Ryzen 9,Missing,16,DDR4,Windows,64,15.6,141990,1024,4.3
ASUS,Vivobook,Intel,Core i5,8th,8,DDR4,Windows,64,14,53690,512,0
DELL,Core,Intel,Core i5,Missing,,,Missing,32,Missing,68090,0,0
MSI,WF65,Intel,Core i7,10th,16,DDR4,Windows,64,15.6,159990,1280,3.8
ASUS,Pentium,Intel,Pentium Quad,Missing,4,DDR4,Windows,32,13.3,58100,128,4.8
Vaio,E,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,15.6,49590,512,4
ASUS,Vivobook,AMD,Ryzen 9,Missing,16,DDR4,Windows,64,16,162990,1024,4.1
MSI,Modern,Intel,Core i5,11th,8,DDR4,Windows,64,14,55990,512,4
ASUS,Zephyrus,Intel,Core i9,11th,32,DDR4,Windows,32,17.3,441990,3072,4.2
ASUS,Vivobook,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,53190,512,4.4
Lenovo,Ideapad,Intel,Core i5,10th,8,DDR4,Windows,32,15.6,58999,512,1.6
ASUS,F17,Intel,Core i5,11th,8,DDR4,Windows,64,17.3,84500,1024,0
Lenovo,Core,Intel,Core i3,10th,8,DDR4,Windows,32,15.6,41990,256,0
ASUS,Core,Intel,Core i7,11th,16,DDR4,Windows,32,15.6,120980,1024,4.1
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,71990,512,0
HP,14s,Intel,Core i3,10th,4,DDR4,Windows,64,14,36490,1024,0
HP,Core,Intel,Core i5,11th,8,DDR4,Windows,32,16.1,82000,512,5
ASUS,Core,Intel,Core i3,11th,8,DDR4,Windows,32,15.6,48490,256,4.5
ASUS,Vivobook,Intel,Core i3,10th,8,DDR4,Windows,64,15.6,38990,1024,4.4
ASUS,Zephyrus,Intel,Core i7,11th,16,DDR4,Windows,32,16,157249,1024,4.3
ASUS,Ryzen,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,15.6,49990,512,3.7
ASUS,Zenbook,Intel,Core i5,11th,16,LPDDR4X,Windows,64,13.3,84990,512,0
DELL,Inspiron,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,67490,1280,0
acer,Aspire,AMD,Ryzen 5,Missing,8,DDR4,Windows,64,15.6,75999,512,3.8
ASUS,Vivobook,AMD,Ryzen 9,Missing,16,DDR4,Windows,64,16,130500,1024,0
Lenovo,Core,Intel,Core i7,9th,16,DDR4,Windows,64,15.6,229900,1024,0
HP,Core,Intel,Core i3,11th,8,DDR4,Windows,64,14,44376,256,4
HP,Spectre,Intel,Core i7,10th,16,DDR4,Windows,64,13.3,162990,512,4.3
acer,Dual,AMD,Dual Core,Missing,4,DDR4,Windows,64,15.6,31990,256,4.5
acer,Spin,Intel,Core i7,Missing,,,Missing,32,Missing,119990,0,4
ASUS,Vivobook,Intel,Pentium Quad,Missing,8,DDR4,Windows,64,14,32990,256,0
Lenovo,Thinkpad,Intel,Core i5,11th,8,DDR4,Windows,64,15.6,89998,512,3.8
DELL,XPS,Intel,Core i7,11th,16,LPDDR4X,Windows,64,13.3,135300,512,0
MSI,Modern,Intel,Core i7,11th,8,DDR4,Windows,64,14,64990,512,0
acer,Aspire,Intel,Core i5,8th,8,DDR4,Windows,64,15.6,61990,1024,0
ASUS,Vivobook,AMD,Ryzen 9,Missing,8,DDR4,Windows,64,14,116990,1024,4.2
ASUS,Zenbook,Intel,Core i5,11th,8,LPDDR4X,Windows,64,14,99990,512,3.3
ASUS,Vivobook,Intel,Core i3,10th,4,DDR4,Windows,64,14,41490,512,4
ASUS,ASUS,Intel,Core i7,11th,16,DDR4,Windows,64,15.6,131500,1024,4
ASUS,Zenbook,Intel,Core i5,11th,8,LPDDR4X,Windows,64,13.3,84990,512,4.3
Lenovo,Ideapad,Intel,Core i5,10th,8,DDR4,Windows,64,15.6,69899,512,0
DELL,Vostro,Intel,Core i5,11th,8,DDR4,Windows,64,14,61990,1280,5
DELL,Inpiron,Intel,Core i5,10th,8,DDR4,Windows,64,15.6,79990,512,4.4
ASUS,Ryzen,AMD,Ryzen 9,Missing,16,DDR4,Windows,32,14,138990,1024,4.1
DELL,GAMING,Intel,Core i5,10th,8,DDR4,Windows,64,15.6,76300,512,0
DELL,Vostro,Intel,Core i3,10th,4,DDR4,Windows,64,14,44290,1280,0
DELL,Core,Intel,Core i5,11th,8,DDR4,Windows,32,15,58090,1024,4.4
